"12","1469","4298"
"12","1008","1296"
"12","439","3974"
"12","417","8150"
"12","1535","4407"
"12","916","2342"
"12","421","7613"
"12","400","7185"
"12","1932","7127"
"12","955","2334"
"12","550","3934"
"12","425","1455"
"12","1123","2664"
"12","1418","4855"
"12","1288","5282"
"12","1746","7841"
"12","330","1148"
"12","350","9793"
"12","1636","4867"
"12","1556","8789"
"12","868","6187"
"12","669","1099"
"12","605","9254"
"12","686","4928"
"12","351","4080"
"12","933","7312"
"12","445","7472"
"12","1526","2888"
"12","448","8258"
"12","1094","6218"
"12","1163","4470"
"12","1797","8967"
"14","1013","2761"
"14","762","7141"
"14","703","5082"
"14","848","9551"
"14","1636","1466"
"14","620","9692"
"14","1207","7269"
"15","1397","126"
"15","273","7185"
"15","266","4793"
"15","1217","9187"
"15","54","2787"
"15","1334","7850"
"15","573","6687"
"15","1806","6992"
"15","319","3222"
"15","1765","1653"
"15","1474","9174"
"15","305","5986"
"15","1706","1830"
"15","1900","7145"
"15","190","1628"
"15","1269","1261"
"15","613","6264"
"15","1790","1680"
"15","29","9874"
"15","882","9214"
"15","770","974"
"15","379","5108"
"15","1632","6510"
"15","351","3811"
"15","1858","4373"
"15","223","6371"
"15","954","5567"
"15","406","799"
"15","227","5935"
"15","1454","995"
"15","1078","4943"
"15","1642","567"
"15","1664","2891"
"15","1258","2295"
"15","1593","6049"
"15","1754","1403"
"15","1913","3657"
"15","78","1051"
"15","438","8328"
"15","1456","4555"
"15","1646","717"
"15","326","6011"
"15","441","9778"
"15","674","4236"
"15","1578","9463"
"15","816","9951"
"15","893","4691"
"15","1824","8754"
"15","718","5689"
"15","694","1553"
"15","1027","9071"
"15","1667","4814"
"15","662","630"
"15","162","5078"
"15","7","7367"
"15","828","9004"
"15","389","4984"
"15","1992","2101"
"15","1927","818"
"15","492","8198"
"15","425","9308"
"15","628","1410"
"15","1611","1091"
"15","1815","1500"
"15","197","8549"
"15","193","4118"
"15","699","2689"
"15","1337","1144"
"15","835","1991"
"15","620","5444"
"16","478","2467"
"16","343","5138"
"16","301","5080"
"16","180","9149"
"16","1903","9063"
"16","1076","4198"
"16","1591","7188"
"16","642","5757"
"16","655","5699"
"16","569","8248"
"16","1648","4344"
"16","439","9628"
"16","1164","6450"
"16","1065","9955"
"16","93","2166"
"16","608","4069"
"16","825","1228"
"16","175","5716"
"16","912","4495"
"16","1541","1572"
"16","222","1814"
"16","1756","6468"
"16","413","1382"
"16","328","2777"
"16","1806","9145"
"16","855","9767"
"16","1327","9806"
"16","1441","9652"
"16","1615","735"
"16","1656","3520"
"16","1901","6423"
"16","1374","4470"
"16","623","9539"
"16","1321","8717"
"16","1041","4090"
"16","255","227"
"16","252","2261"
"16","3","9720"
"16","263","3489"
"16","672","3558"
"16","36","2177"
"16","1213","5241"
"16","1080","1408"
"16","191","5894"
"16","1405","5997"
"16","1954","5179"
"16","1830","6028"
"16","630","8764"
"16","67","5003"
"16","2","7671"
"16","852","5374"
"16","427","8540"
"16","516","2127"
"16","1746","5517"
"16","1611","4802"
"16","189","473"
"16","233","1068"
"16","1156","6931"
"16","374","7898"
"16","1157","3053"
"16","1380","6194"
"16","143","55"
"16","1856","6640"
"16","951","2145"
"16","926","6163"
"16","1511","1848"
"16","1972","1655"
"16","1524","871"
"16","1784","4107"
"16","1338","879"
"16","219","7684"
"16","1750","600"
"16","274","5589"
"16","914","1614"
"17","1956","6913"
"17","1422","1044"
"17","1130","4218"
"17","23","3816"
"17","516","3892"
"17","755","3338"
"17","378","8495"
"17","1126","6093"
"17","1172","9936"
"17","445","2792"
"17","551","9478"
"17","1254","8089"
"17","1156","6103"
"17","1340","7364"
"17","1527","5604"
"17","1057","8150"
"17","766","4129"
"17","618","7223"
"17","835","1780"
"17","200","4976"
"17","290","7277"
"17","214","1712"
"17","702","1441"
"17","1723","3580"
"17","1119","1199"
"17","512","8679"
"17","1207","7128"
"18","50","8204"
"18","854","3744"
"18","834","4867"
"18","786","7957"
"18","1009","474"
"18","1378","8243"
"18","662","971"
"18","1724","1655"
"18","703","928"
"18","990","8872"
"18","1616","8445"
"18","1944","4144"
"18","119","8176"
"18","1108","6703"
"18","1530","660"
"18","1145","5296"
"18","276","5922"
"18","1305","9695"
"18","17","3243"
"22","268","7892"
"22","1581","3581"
"22","1433","5271"
"22","515","5728"
"22","378","5483"
"22","537","4401"
"22","1778","781"
"22","1269","6725"
"22","58","6858"
"22","1577","2972"
"22","936","9370"
"22","1402","4191"
"22","1493","2862"
"22","1738","8793"
"22","418","9149"
"22","1750","871"
"22","135","1130"
"22","1036","3334"
"22","701","1620"
"22","267","1811"
"22","1833","4262"
"22","1511","5034"
"22","1740","8207"
"22","1221","6693"
"22","658","9839"
