"1001","96","862","4","45.90"
"1001","83","230","9","19.04"
"1001","28","1967","4","90.46"
"1001","52","1398","6","32.71"
"1001","15","180","2","58.82"
"1002","28","1079","1","53.61"
"1002","25","1727","10","26.69"
"1003","78","1277","2","85.86"
"1003","12","719","1","89.57"
"1003","22","1828","1","81.37"
"1003","28","1181","4","49.13"
"1003","16","1215","5","99.11"
"1003","27","1093","3","80.96"
"1003","31","501","3","58.19"
"1004","31","1872","9","41.67"
"1005","18","144","7","32.08"
"1005","18","1997","7","92.52"
"1005","12","700","4","77.30"
"1005","6","640","2","72.58"
"1005","70","1385","4","25.71"
"1005","28","496","2","56.32"
"1005","31","1399","6","14.66"
"1005","52","396","10","28.98"
"1006","22","583","6","77.67"
"1006","98","1776","1","71.33"
"1006","17","1397","1","74.40"
"1006","25","532","9","53.48"
"1006","90","685","10","86.06"
"1006","96","1402","8","21.63"
"1006","42","858","4","84.99"
"1007","22","786","1","45.99"
"1007","15","60","7","80.99"
"1007","51","603","7","73.46"
"1007","14","26","3","99.10"
"1007","16","447","8","40.34"
"1008","12","719","10","82.04"
"1008","31","1506","2","78.29"
"1008","22","504","5","40.41"
"1008","14","775","6","81.62"
"1008","57","170","3","82.94"
"1009","97","1588","8","45.98"
"1009","14","1158","7","68.69"
"1010","45","949","9","54.33"
"1010","12","1334","5","51.82"
"1010","12","1247","1","63.05"
"1010","45","754","10","18.47"
"1010","16","1974","2","51.45"
"1010","31","405","6","71.34"
"1010","51","1465","9","92.84"
"1010","69","1029","7","74.63"
"1010","45","1328","5","86.43"
"1011","96","1650","10","20.19"
"1011","6","707","1","22.91"
"1011","62","1262","7","30.42"
"1011","6","111","7","90.68"
"1011","12","315","4","38.58"
"1011","17","1737","9","76.68"
"1011","70","711","8","58.03"
"1012","90","952","4","89.13"
"1012","83","143","10","83.05"
"1012","15","1723","6","58.97"
"1012","14","1889","5","51.23"
"1012","84","627","3","72.20"
"1012","28","772","4","91.17"
"1013","62","1834","7","59.10"
"1013","22","1236","9","82.06"
"1013","22","586","2","27.78"
"1014","22","429","2","95.12"
"1015","16","907","6","10.19"
"1015","57","1411","6","64.87"
"1015","84","1676","1","54.23"
"1015","78","1460","4","64.11"
"1015","57","1405","3","18.02"
"1015","98","1797","7","96.79"
"1016","42","0","3","32.93"
"1016","57","1577","2","27.88"
"1016","31","1733","9","83.49"
"1016","36","781","1","14.26"
"1016","25","1095","5","48.25"
"1016","15","1728","1","28.49"
"1016","6","703","8","77.97"
"1016","78","669","3","96.61"
"1017","52","1094","10","88.50"
"1017","96","438","8","79.78"
"1017","22","228","6","14.93"
"1018","97","823","1","74.43"
"1018","17","1010","7","21.41"
"1018","12","1029","6","97.90"
"1018","28","1750","3","46.67"
"1018","62","1218","6","98.80"
"1019","90","373","3","51.45"
"1019","78","17","4","25.53"
"1019","25","1637","5","19.89"
"1019","70","835","2","17.67"
"1019","22","651","4","90.80"
"1019","62","613","5","77.48"
"1019","14","852","9","54.67"
"1019","28","73","3","35.49"
"1019","28","1901","7","13.17"
"1019","27","502","4","84.80"
"1020","25","202","10","72.09"
"1020","90","1723","4","36.59"
"1021","42","484","10","87.14"
"1021","6","1757","2","46.19"
"1021","18","1332","3","86.57"
"1021","31","379","1","32.08"
"1021","16","771","2","47.18"
"1021","36","1469","10","84.26"
"1021","42","183","6","35.51"
"1021","45","1892","5","16.67"
"1022","17","1796","3","30.53"
"1022","15","1637","7","91.60"
"1022","17","855","7","65.14"
"1022","70","1815","2","21.66"
"1023","96","589","9","21.22"
"1023","84","533","2","73.11"
"1023","16","1822","2","53.54"
"1023","98","1790","8","53.50"
"1023","28","1099","5","67.64"
"1023","90","241","2","81.15"
"1023","52","1974","2","64.32"
"1023","22","707","9","18.87"
"1024","15","1554","2","45.11"
"1024","83","247","5","26.74"
"1024","90","1171","8","33.33"
"1024","28","34","6","13.21"
"1024","84","265","3","34.36"
"1025","96","517","3","70.73"
"1025","98","658","9","94.78"
"1025","28","1832","3","10.32"
"1025","17","1217","7","40.08"
"1025","22","1173","8","88.07"
"1026","22","1504","2","49.83"
"1026","28","690","10","96.70"
"1027","98","1808","1","26.25"
"1027","6","295","9","81.53"
"1027","22","1457","5","66.01"
"1027","6","702","6","32.89"
"1027","96","1432","9","65.46"
"1027","70","1265","9","13.41"
"1027","14","824","1","61.34"
"1027","98","1790","9","30.28"
"1027","97","1486","5","10.73"
"1027","62","1506","8","89.34"
"1028","69","1196","4","88.93"
"1029","16","410","6","10.86"
"1029","27","538","7","91.95"
"1029","84","1616","8","48.69"
"1029","12","1773","7","37.79"
"1029","52","1900","1","36.55"
"1029","98","699","1","97.22"
"1029","15","1197","4","56.16"
"1029","97","623","3","69.14"
"1030","62","1869","5","63.85"
"1030","28","599","8","15.76"
"1030","84","1242","7","30.79"
"1030","51","775","1","14.71"
"1030","42","988","6","10.54"
"1030","27","304","2","26.42"
"1031","18","325","7","87.59"
"1031","28","1328","6","58.86"
