"1","68","2010-04-24 18:33:54"
"2","80","2021-12-26 22:50:50"
"3","15","1998-09-16 05:54:25"
"4","50","1991-06-05 21:59:21"
"5","41","1974-07-10 14:58:27"
"6","29","2021-02-19 11:32:51"
"7","77","1981-01-24 12:56:19"
"8","75","1998-12-27 11:36:16"
"9","98","1996-06-27 07:48:12"
"10","84","2005-12-03 12:51:23"
"11","13","2017-06-14 09:48:03"
"12","81","2012-04-06 21:12:35"
"13","16","1986-05-24 10:26:59"
"14","42","1977-11-17 05:49:52"
"15","0","1977-12-05 19:09:50"
"16","26","1984-03-29 22:42:30"
"17","83","2011-04-11 02:34:49"
"18","36","2012-04-16 09:13:36"
"19","5","1989-06-01 10:52:04"
"20","89","2010-03-26 02:15:58"
"21","66","2010-08-31 01:48:10"
"22","83","1991-10-26 23:23:18"
"23","71","2007-08-01 23:46:07"
"24","70","1979-01-31 14:05:13"
"25","63","1990-02-03 11:27:42"
"26","22","2016-08-13 21:07:06"
"27","42","2008-05-18 15:26:23"
"28","9","2013-10-04 06:17:46"
"29","42","2015-08-22 18:16:14"
"30","80","2020-06-18 09:31:18"
"31","88","2005-01-26 13:04:04"
"32","59","1989-12-26 22:59:14"
"33","25","1972-11-15 15:09:11"
"34","29","2001-10-18 03:37:05"
"35","27","1985-10-29 15:05:42"
"36","26","1970-08-10 03:38:58"
"37","47","1995-06-06 08:20:53"
"38","52","1994-02-21 00:39:17"
"39","29","1992-08-15 21:19:05"
"40","35","1994-12-06 08:41:47"
"41","64","2013-08-03 09:48:22"
"42","4","1980-01-08 19:47:11"
"43","35","2010-04-28 10:32:22"
"44","58","2003-04-26 19:13:23"
"45","19","1993-12-29 22:21:38"
"46","41","1976-03-24 12:26:48"
"47","20","1993-03-03 07:03:21"
"48","15","1977-10-30 19:46:56"
"49","35","2021-01-12 00:14:28"
"50","44","1983-09-04 17:07:18"
"51","18","1993-06-18 22:56:03"
"52","20","1992-01-13 09:57:01"
"53","78","1982-01-19 22:52:18"
"54","34","1988-08-11 22:46:40"
"55","81","1990-11-09 17:56:08"
"56","27","2013-08-11 22:05:07"
"57","23","1998-06-03 13:40:05"
"58","85","2016-01-28 06:43:18"
"59","17","1975-02-28 17:54:53"
"60","97","1982-08-30 08:49:50"
"61","75","1996-10-19 12:15:24"
"62","52","1993-07-03 04:51:21"
"63","69","2022-06-18 00:54:27"
"64","26","2003-05-16 01:30:44"
"65","5","1999-07-13 05:57:09"
"66","49","2019-01-06 23:10:42"
"67","41","1992-06-25 22:13:30"
"68","11","1997-02-22 05:20:31"
"69","20","1981-05-18 22:20:16"
"70","85","1996-01-16 21:49:16"
"71","57","1975-03-09 19:19:41"
"72","14","2013-04-14 05:14:46"
"73","46","1974-06-19 11:52:13"
"74","58","2014-08-28 05:12:20"
"75","72","2011-09-08 21:30:00"
"76","9","2019-07-01 09:51:13"
"77","93","2001-08-01 18:38:41"
"78","46","2001-09-24 00:54:43"
"79","63","1998-09-27 19:08:25"
"80","11","1973-06-17 02:44:41"
"81","82","1988-04-04 09:41:43"
"82","79","1971-05-31 06:27:31"
"83","95","1976-04-09 06:24:27"
"84","19","1993-05-14 10:29:30"
"85","90","1995-12-01 22:15:36"
"86","59","1991-07-09 20:21:17"
"87","85","1976-05-06 07:51:36"
"88","10","1976-03-31 23:32:45"
"89","24","2012-09-18 03:15:46"
"90","57","1991-12-17 16:09:28"
"91","81","1979-05-01 09:16:40"
"92","80","2007-11-20 05:02:06"
"93","9","1983-11-28 22:28:38"
"94","71","1994-06-29 09:58:47"
"95","42","2017-02-03 02:39:55"
"96","54","1989-04-13 20:25:29"
"97","39","2021-01-01 19:37:06"
"98","53","1977-01-15 03:23:48"
"99","51","1982-03-02 02:40:14"
"100","30","2018-01-07 20:35:31"
"101","38","2023-02-03 22:49:45"
"102","57","1973-08-21 14:44:31"
"103","26","2012-09-27 00:18:22"
"104","59","2004-10-16 08:34:37"
"105","6","2021-05-10 22:12:43"
"106","41","1982-06-05 21:05:40"
"107","12","1976-02-28 07:34:58"
"108","84","2003-03-01 09:06:19"
"109","44","1979-03-21 19:30:55"
"110","42","1981-05-08 06:24:08"
"111","13","2004-06-19 11:48:46"
"112","92","1988-07-30 18:07:53"
"113","9","1981-06-19 07:17:15"
"114","18","1983-08-24 19:07:28"
"115","64","2018-04-23 21:49:20"
"116","71","2006-10-27 13:16:36"
"117","63","1985-07-26 17:54:05"
"118","45","2015-12-11 17:53:24"
"119","83","2000-07-28 18:46:36"
"120","13","2007-03-03 13:25:18"
"121","71","1986-12-13 19:07:02"
"122","47","2000-05-03 11:24:59"
"123","33","1987-01-18 16:17:38"
"124","17","1975-03-21 13:34:47"
"125","94","1985-05-19 08:09:54"
"126","17","1989-12-13 23:24:21"
"127","9","2004-11-06 17:05:14"
"128","9","2005-07-24 23:28:48"
