"67","0","303"
"71","0","357"
"41","3","26"
"78","3","923"
"73","3","794"
"9","6","671"
"66","10","265"
"71","11","853"
"90","13","556"
"16","13","319"
"17","13","469"
"71","14","430"
"58","18","967"
"78","18","461"
"52","18","656"
"9","19","849"
"93","19","299"
"5","20","112"
"11","20","400"
"1","23","238"
"73","23","210"
"1","24","371"
"87","24","303"
"1","25","388"
"44","25","456"
"87","25","773"
"22","28","823"
"73","28","267"
"78","28","207"
"87","29","209"
"90","32","49"
"1","34","926"
"41","34","56"
"72","35","982"
"24","35","366"
"71","35","261"
"9","36","634"
"52","36","30"
"24","38","81"
"92","38","591"
"71","38","68"
"67","41","2"
"60","41","911"
"58","44","892"
"24","44","126"
"1","44","982"
"84","47","243"
"17","47","309"
"40","49","420"
"84","49","407"
"93","49","378"
"58","50","787"
"8","50","373"
"92","50","152"
"72","51","349"
"11","52","742"
"73","52","896"
"40","52","810"
"87","54","128"
"41","57","552"
"60","64","539"
"61","65","172"
"58","65","754"
"17","66","728"
"16","68","626"
"16","69","266"
"41","70","590"
"72","70","693"
"9","72","295"
"11","72","587"
"73","72","63"
"67","73","663"
"66","73","476"
"91","73","34"
"78","75","804"
"71","76","873"
"5","78","387"
"84","81","954"
"8","83","792"
"87","84","22"
"44","84","12"
"52","84","264"
"11","85","562"
"92","85","563"
"22","87","799"
"1","87","215"
"1","91","203"
"71","91","70"
"22","91","767"
"72","93","254"
"52","96","404"
"72","96","22"
"84","96","954"
"84","98","107"
"72","98","116"
"9","98","100"
"52","100","939"
"41","102","10"
"16","102","906"
"16","106","338"
"66","106","289"
"1","106","354"
"72","107","104"
"1","107","523"
"1","108","270"
"87","108","745"
"93","108","489"
"89","109","823"
"72","110","723"
"1","110","221"
"24","110","501"
"96","111","634"
"1","111","999"
"93","111","77"
"84","114","762"
"58","122","19"
"84","122","65"
"91","124","954"
"8","124","579"
"72","124","500"
"22","125","676"
"8","127","490"
"96","127","755"
"41","129","269"
"5","129","790"
"58","135","35"
"9","135","240"
"78","136","419"
"60","136","78"
"91","137","306"
"41","137","661"
"9","139","642"
"91","139","999"
"40","139","647"
"84","140","790"
"61","140","28"
"22","140","396"
"60","146","420"
"66","146","82"
"78","147","129"
"8","147","163"
"40","147","280"
"16","151","387"
"89","151","598"
"3","151","668"
"3","153","797"
"61","153","844"
"52","154","730"
"24","154","367"
"9","154","394"
"92","155","990"
"41","155","989"
"96","155","102"
"89","159","576"
"9","159","787"
"22","161","545"
"41","161","871"
"34","161","82"
"84","162","67"
"24","163","496"
"58","163","31"
"91","163","74"
"93","164","259"
"1","164","638"
"22","165","829"
"11","166","254"
"8","166","930"
"24","166","313"
"11","167","202"
"61","169","929"
"67","169","546"
"78","171","208"
"67","171","637"
"71","174","119"
"8","176","934"
"58","178","146"
"16","178","821"
"91","178","171"
"89","179","513"
"58","180","871"
"61","180","348"
"96","180","594"
"11","181","914"
"60","181","99"
"8","181","588"
"11","183","504"
"24","183","56"
"1","184","939"
"41","184","702"
"52","186","256"
"61","186","597"
"78","188","62"
"60","188","809"
"78","190","607"
"9","190","995"
"8","190","508"
"34","193","736"
"8","193","702"
"89","195","463"
"90","195","65"
"44","195","493"
"71","198","656"
"58","198","410"
"73","198","358"
"93","201","875"
"84","201","476"
"66","203","963"
"92","203","884"
"22","205","896"
"66","205","161"
"60","205","711"
"93","207","707"
"22","208","650"
"84","209","18"
"87","209","731"
"73","209","947"
"90","210","182"
"66","210","391"
"1","210","295"
"8","211","20"
"44","211","603"
"1","212","830"
"17","212","79"
"60","213","69"
"11","213","167"
"40","214","240"
"8","215","111"
"24","215","382"
"93","215","250"
"87","216","516"
"71","217","860"
"87","217","439"
"22","217","961"
"8","218","373"
"5","220","875"
"34","220","479"
"78","220","101"
"84","221","100"
"22","228","404"
"52","232","263"
"11","233","557"
"71","233","999"
"87","234","86"
"91","235","21"
"90","235","490"
"11","235","383"
"40","236","308"
"1","236","587"
"40","237","693"
"92","237","856"
"5","237","57"
"22","238","761"
"11","240","86"
"78","240","106"
"41","240","37"
"8","241","714"
"34","244","650"
"22","245","925"
"9","245","248"
"89","246","257"
"78","246","922"
"90","246","791"
"96","248","297"
"67","249","678"
"91","249","764"
"66","250","501"
"40","251","725"
"52","251","857"
"67","254","596"
"93","258","698"
"78","258","531"
"84","259","786"
"52","260","970"
"61","260","865"
"11","260","689"
"91","261","42"
"8","261","344"
"92","265","109"
"72","267","539"
"73","267","585"
"24","267","522"
"91","268","244"
"58","268","824"
"17","268","703"
"78","269","81"
"24","269","516"
"52","269","999"
"5","270","940"
"92","273","6"
"44","278","193"
"9","278","930"
"84","281","626"
"34","283","436"
"52","284","359"
"9","285","35"
"11","285","118"
"89","285","935"
"84","286","968"
"24","286","156"
"24","287","151"
"58","287","578"
"93","287","563"
"24","291","754"
"78","291","489"
"8","292","877"
"60","293","483"
"5","293","624"
"3","293","458"
"58","294","320"
"16","294","139"
"16","295","147"
"9","295","22"
"90","295","736"
"91","297","717"
"17","297","432"
"60","297","562"
"58","298","20"
"61","298","464"
"87","298","796"
"16","299","456"
"66","299","945"
"91","299","655"
"22","300","676"
"73","300","924"
"60","300","407"
"96","301","639"
"72","301","229"
"90","301","969"
"89","304","795"
"73","304","705"
"96","304","994"
"17","307","620"
"44","307","34"
"73","308","888"
"93","308","185"
"84","310","660"
"58","310","451"
"17","310","212"
"11","312","208"
"52","313","928"
"90","313","23"
"24","314","797"
"22","314","956"
"58","314","516"
"11","315","829"
"73","317","33"
"34","317","144"
"9","319","244"
"60","319","66"
"3","321","915"
"58","321","651"
"22","322","616"
"61","322","153"
"11","322","146"
"71","323","408"
"1","323","385"
"9","325","795"
"8","325","611"
"91","325","599"
"5","333","234"
"91","333","107"
"72","337","974"
"24","337","960"
"89","338","194"
"22","338","380"
"52","338","126"
"92","339","736"
"72","339","571"
"60","339","697"
"91","343","779"
"66","344","160"
"61","344","162"
"93","344","15"
"73","345","285"
"89","345","594"
"91","346","708"
"3","347","461"
"34","347","85"
"41","348","826"
"24","348","517"
"52","348","888"
"89","351","689"
"58","359","134"
"22","359","258"
"61","359","37"
"22","361","522"
"40","364","827"
"61","364","567"
"22","364","689"
"9","368","977"
"11","368","523"
"90","368","774"
"84","369","448"
"67","369","907"
"52","369","467"
"93","371","309"
"3","371","80"
"9","372","932"
"3","372","331"
"24","372","91"
"60","376","323"
"84","376","724"
"66","378","662"
"89","378","667"
"9","379","805"
"90","379","262"
"90","381","560"
"44","383","626"
"11","383","478"
"71","387","321"
"40","387","716"
"22","387","866"
"60","391","211"
"9","391","868"
"34","391","384"
"72","392","697"
"67","392","438"
"52","396","639"
"34","396","578"
"5","397","930"
"44","397","425"
"8","397","655"
"5","399","226"
"16","399","885"
"67","401","552"
"34","401","528"
"9","404","255"
"60","407","429"
"87","408","868"
"52","408","707"
"90","412","908"
"72","413","196"
"41","413","838"
"60","414","565"
"92","414","31"
"3","416","668"
"67","416","787"
"72","416","445"
"52","417","107"
"96","417","442"
"44","417","201"
"72","418","654"
"34","418","839"
"44","418","175"
"3","420","223"
"41","421","289"
"5","422","797"
"1","422","80"
"5","423","646"
"90","424","553"
"16","424","282"
"96","424","296"
"9","425","524"
"8","425","84"
"3","428","159"
"17","428","40"
"9","431","404"
"87","431","901"
"1","431","919"
"67","432","968"
"3","432","717"
"22","433","979"
"93","433","541"
"92","435","588"
"84","436","995"
"11","436","894"
"61","436","663"
"17","437","76"
"16","437","343"
"52","438","443"
"5","439","88"
"34","440","410"
"22","440","82"
"66","440","116"
"52","441","684"
"91","442","805"
"87","443","541"
"16","443","528"
"66","443","968"
"17","445","443"
"67","447","652"
"58","447","449"
"72","451","23"
"67","451","99"
"40","451","777"
"17","453","694"
"5","453","145"
"93","453","725"
"1","454","29"
"44","454","450"
"90","454","48"
"84","456","689"
"11","456","508"
"67","457","282"
"73","457","287"
"96","458","533"
"24","459","450"
"17","459","160"
"11","459","26"
