"1001","3","804","7","84.34"
"1001","3","484","1","21.20"
"1001","72","1659","4","17.23"
"1001","17","932","1","97.33"
"1001","34","889","3","59.66"
"1002","89","1547","10","50.54"
"1002","60","1490","9","97.88"
"1002","71","1896","7","33.37"
"1002","5","237","6","68.11"
"1002","11","1775","4","84.68"
"1002","78","698","9","50.32"
"1002","96","304","4","56.63"
"1003","66","832","10","52.52"
"1003","93","215","6","76.20"
"1003","66","378","6","41.80"
"1003","58","1503","2","12.26"
"1003","60","1076","10","19.21"
"1003","11","699","10","76.51"
"1003","16","1869","7","82.39"
"1003","22","314","1","33.96"
"1004","22","1112","6","76.03"
"1004","84","1422","7","43.02"
"1004","17","66","10","91.65"
"1004","93","1705","9","89.82"
"1004","8","861","2","17.87"
"1005","41","1183","3","47.71"
"1005","60","391","4","81.23"
"1005","11","181","7","95.39"
"1006","72","1990","6","47.15"
"1006","34","738","9","85.97"
"1006","1","970","9","11.33"
"1006","1","236","2","21.74"
"1006","44","641","4","45.28"
"1006","8","1490","10","18.77"
"1006","8","1499","10","99.41"
"1006","78","1146","8","12.77"
"1006","84","201","10","47.26"
"1007","8","1579","4","42.62"
"1007","72","1796","4","75.21"
"1007","1","431","6","57.87"
"1007","71","1346","7","18.10"
"1007","3","849","8","84.30"
"1008","9","1734","7","70.41"
"1008","92","435","7","38.47"
"1009","16","1755","2","91.20"
"1009","41","1150","10","31.38"
"1009","87","849","7","97.49"
"1009","11","953","6","51.80"
"1009","58","1729","1","86.41"
"1010","34","1877","1","28.78"
"1010","87","658","7","94.00"
"1010","87","1655","10","98.50"
"1010","9","1127","5","98.02"
"1011","71","793","1","53.72"
"1012","93","1475","7","11.96"
"1012","44","454","2","64.87"
"1012","40","690","10","76.66"
"1013","91","595","3","47.19"
"1013","91","73","3","79.41"
"1014","91","343","1","10.91"
"1014","52","1205","10","58.40"
"1015","34","396","5","55.75"
"1015","24","267","8","49.57"
"1015","72","998","7","28.72"
"1015","17","297","4","50.18"
"1015","91","963","7","82.06"
"1015","67","1454","10","12.50"
"1015","40","1003","9","80.11"
"1015","44","1249","4","99.06"
"1015","87","209","9","10.65"
"1015","52","396","6","75.89"
"1016","44","574","9","76.62"
"1017","24","163","4","11.34"
"1017","22","853","5","14.02"
"1017","91","482","1","15.76"
"1017","17","1359","9","33.16"
"1017","11","1001","7","41.16"
"1017","84","1288","4","52.67"
"1017","87","1064","2","48.15"
"1017","78","1262","3","71.63"
"1018","91","1882","1","23.27"
"1018","24","1832","4","98.09"
"1018","34","1599","2","96.21"
"1018","91","814","4","25.24"
"1018","8","1150","2","98.01"
"1018","91","794","4","53.56"
"1018","44","1182","5","24.79"
"1019","22","161","8","45.17"
"1019","93","1945","1","14.87"
"1019","91","333","7","81.25"
"1019","87","1971","10","68.79"
"1019","16","1603","8","80.70"
"1019","17","1081","1","81.11"
"1019","40","961","6","24.04"
"1019","90","924","1","42.43"
"1019","9","1685","5","41.83"
"1019","1","1434","10","77.83"
"1020","3","1038","9","95.25"
"1020","11","717","7","29.66"
"1020","73","745","8","69.73"
"1020","5","923","8","79.51"
"1020","24","511","6","85.94"
"1020","87","1171","6","71.57"
"1021","16","972","2","33.65"
"1022","16","1213","10","94.71"
"1022","44","900","4","70.05"
"1022","44","1459","10","22.21"
"1022","8","1967","8","90.14"
"1022","1","454","2","44.52"
"1023","24","1937","1","56.49"
